2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041
167000,194240.06211326236,222596.042583974,251497.84626458446,280136.81928562955,307588.36907109496,332979.1365341552,355640.114594517,375193.18246312486,391556.37356759596,404888.0681054078,415504.1633563833,423797.229682514,430173.69057945226,435013.2507688905,438647.7448758721,441353.95899053034,443355.0611537959,444826.4897008128,445903.53563898295
148000,172140.89336983731,197270.74432591707,222884.31884526048,248264.96559445013,272593.28516480274,295095.2826769759,315178.06562867376,332506.5329613322,347008.0436407437,358822.9585604812,368231.23459128576,375580.77840126987,381231.77368717926,385520.7252323101,388741.714021731,391140.0355125658,392913.4673698311,394217.4878785646,395171.9956561047
133000,154694.18120397543,177277.08780639846,200294.69193526785,223102.97583825586,244965.5873440457,265186.9770002553,283234.3427609028,298806.5465125485,311838.30948796566,322455.7668144865,330910.5013556825,337515.1589687087,342593.4182459111,346447.6787560625,349342.215978988,351497.4643457517,353091.1564877536,354263.0127557371,355120.7798801481
158000,183772.03481374524,210599.84867226283,237944.0701185889,265039.62543191295,291011.7503786408,315034.15312812285,336473.8808738544,354973.19059385464,370454.5330759291,383067.753057811,393111.7234150213,400957.8580229773,406990.67731469136,411569.4228831419,415008.0460502263,417568.4162904419,419461.67462454946,420853.8046271163,421872.80617340904
149000,173304.0075142281,198603.65476055164,224390.2939725933,249942.4315781964,274435.13168618653,297089.16972209053,317307.6471531918,334753.1987245845,349352.6925842623,361247.43801021413,370719.2834736593,378118.48636344064,383807.66404993046,388125.5949973933,391368.34722458053,393782.8735903534,395568.28809530294,396881.1195534198,397842.07670783513
164000,190750.71968009,218597.31128007028,246979.92088258592,275104.4213343907,302062.8295069436,326997.4753988111,349251.3700209628,368453.18517336814,384522.42673704034,397614.62975620886,408040.0167092626,416184.10579600174,422446.0194911986,427198.641473641,430767.8452673235,433425.44475716754,435390.59897738043,436835.59467624733,437893.29248379165
160000,186098.26310252683,213265.66954153197,240956.02037325455,268394.5573994055,294695.44342140836,319021.92721835227,340733.0439228905,359466.5221203591,375143.8309629662,387916.711957277,398087.8211797684,406033.2739473188,412142.4580401938,416779.1624133083,420261.3124559254,422854.0924460171,424771.3160754931,426181.0679768266,427212.9682768699
98000,113985.18615029768,130625.22259418834,147585.5624786184,164391.6664071359,180500.9590956126,195400.93042124077,208698.98940277044,220173.24479871997,229775.5964648168,237598.98607383211,243828.79047260815,248695.38029273276,252437.25554961868,255277.2369781513,257410.0538792543,258998.13162318547,260172.43109623954,261035.9041358063,261667.94306958283
80000,93049.13155126342,106632.83477076599,120478.01018662727,134197.27869970276,147347.72171070418,159510.96360917613,170366.52196144525,179733.26106017956,187571.9154814831,193958.3559786385,199043.9105898842,203016.6369736594,206071.2290200969,208389.58120665414,210130.6562279627,211427.04622300854,212385.65803774656,213090.5339884133,213606.48413843496
148000,172140.89336983731,197270.74432591707,222884.31884526048,248264.96559445013,272593.28516480274,295095.2826769759,315178.06562867376,332506.5329613322,347008.0436407437,358822.9585604812,368231.23459128576,375580.77840126987,381231.77368717926,385520.7252323101,388741.714021731,391140.0355125658,392913.4673698311,394217.4878785646,395171.9956561047
160000,186098.26310252683,213265.66954153197,240956.02037325455,268394.5573994055,294695.44342140836,319021.92721835227,340733.0439228905,359466.5221203591,375143.8309629662,387916.711957277,398087.8211797684,406033.2739473188,412142.4580401938,416779.1624133083,420261.3124559254,422854.0924460171,424771.3160754931,426181.0679768266,427212.9682768699
275000,319856.389707468,366550.3695245081,414143.1600165313,461303.14553022827,506507.7933805456,548318.937406543,585634.9192424681,617833.0848943673,644778.4594675981,666731.8486765698,684213.4426527269,697869.6895969542,708369.8497565831,716339.1853978736,722324.1307836217,726780.4713915918,730075.6995047538,732498.7105851708,734272.2892258702
350000,407089.95053677744,466518.65212210116,527091.2945664943,587113.0943111996,644646.2824843308,697860.4657901456,745353.533581323,786333.0171382857,820627.1302314885,848567.8074065433,870817.1088307434,888197.7867597598,901561.6269629239,911704.4177791119,919321.6209973368,924993.3272256624,929187.2539151412,932271.0861993083,934528.368105653
338000,393132.5808040879,450523.72690648626,509019.5930385003,566983.5025062442,622544.1242277252,673933.8212487692,719798.5552871062,759373.0279792587,792491.3429092661,819474.0540097476,840960.5222422607,857745.2912137109,870650.9426099093,880445.9805981137,887802.0225631424,893279.2702922111,897329.4052094792,900307.5061010462,902487.3954848876
308000,358239.15647236415,410536.41386744904,463840.33921851503,516659.52299385564,567288.7285862111,614117.2098953282,655911.1095515643,691973.0550816914,722151.8746037099,746739.6705177581,766319.0557710541,781614.0523485886,793374.231727373,802299.8876456184,809003.0264776563,813994.127958583,817684.7834453243,820398.5558553913,822384.9639329746
269000,312877.7048411232,358552.90691670065,405107.30925253424,451238.3496277506,495456.7142522428,536355.6151358548,572857.4300953597,604353.0903148538,630710.5658064869,652184.9719781718,669285.1493584856,682643.4418239297,692914.5075800758,700709.9668073745,706564.3315665246,710923.4429248662,714146.7751519228,716516.9205360397,718251.8029154876
219000,254721.99762158358,291907.3851849719,329808.55288589216,367365.05044043635,403364.3881830527,436661.26288011967,466378.3538694564,492019.8021522416,513478.11863056,530960.9994915228,544882.705239808,555758.0437153926,564119.9894425152,570466.4785532157,575232.6714240479,578781.5390354859,581405.7388783311,583335.3367932815,584747.7503289657
196000,227970.37230059537,261250.44518837667,295171.1249572368,328783.3328142718,361001.9181912252,390801.86084248155,417397.9788055409,440346.48959743994,459551.1929296336,475197.97214766423,487657.5809452163,497390.7605854655,504874.51109923737,510554.4739563026,514820.1077585086,517996.26324637095,520344.8621924791,522071.8082716126,523335.88613916567
101000,117474.52858347006,134623.95389809206,152103.48786061694,169424.06435837474,186026.49865976404,201382.59155658487,215087.73397632464,226913.24208847672,236809.5432953724,244872.42442303107,251292.9371197288,256308.50417924498,260164.92663787233,263091.8462734008,265289.9534878029,266926.6458565483,268136.893272655,269026.7991603718,269678.1862247741
192000,223317.91572303217,255918.80344983836,289147.2244479055,322073.46887928667,353634.53210569004,382826.3126620227,408879.65270746866,431359.826544431,450172.59715555946,465500.05434873234,477705.3854157221,487239.9287367825,494570.94964823255,500134.9948959699,504313.57494711044,507424.9109352205,509725.5792905917,511417.281572192,512655.5619322439
187000,217502.3450010782,249254.25127666548,281617.3488112413,313686.13896055525,344425.299498771,372856.8774364492,398231.7450848783,420126.4977281697,438449.35243796674,453377.6571000674,465265.14100385434,474551.3889259288,481691.49783447647,487110.64607055404,491180.4089328628,494210.7205462825,496451.47566323256,498099.12319791614,499305.1566735917
184000,214013.00256790585,245255.51997276177,277099.42342924274,308653.74100931635,338899.7599346196,366875.2163011051,391843.0005113241,413386.500438413,431415.4056074111,446104.21875086846,457800.99435673363,466938.2650394166,473963.82674622285,479296.0367753045,483300.5093243142,486282.2063129197,488487.0134868171,490108.2281733506,491294.9135184004
225000,261700.68248792834,299904.8477927793,338844.4036498892,377429.84634291404,414415.4673113555,448624.58515080786,479155.8430165648,505499.796731755,527546.0122916712,545507.8761899207,559810.9985340493,570984.2914884171,579575.3316190225,586095.6971437148,590992.470641145,594638.5675022115,597334.6632311621,599317.1268424125,600768.2366393483
196000,227970.37230059537,261250.44518837667,295171.1249572368,328783.3328142718,361001.9181912252,390801.86084248155,417397.9788055409,440346.48959743994,459551.1929296336,475197.97214766423,487657.5809452163,497390.7605854655,504874.51109923737,510554.4739563026,514820.1077585086,517996.26324637095,520344.8621924791,522071.8082716126,523335.88613916567
194000,225644.14401181377,258584.6243191075,292159.1747025712,325428.40084677923,357318.2251484576,386814.08675225213,413138.8157565048,435853.15807093546,454861.8950425965,470349.0132481983,482681.4831804692,492315.344661124,499722.73037373496,505344.7344261363,509566.8413528095,512710.58709079574,515035.22074153536,516744.5449219023,517995.7240357048
127000,147715.49633763067,169279.625198591,191258.84117127082,213038.17993577814,233914.50821574288,253223.65472956712,270456.8536137944,285326.5519330351,297770.4158268544,307908.89011608856,315982.20806144114,322288.9111956843,327138.0760694038,330818.46016556345,333582.41676189075,335640.4358790261,337162.23213492264,338281.22270660615,339100.2935697655
161000,187261.3772469176,214598.57997616654,242461.9955005874,270072.0233831518,296537.28994279215,321015.814263467,342862.6254474086,361713.18788361136,377488.4799064847,390341.1914070099,400575.87006214197,408570.9819094895,414718.348402945,419384.03217839147,422887.94565877493,425496.9305238047,427426.13680096494,428844.6996516818,429883.04932860035
155000,180282.69238057287,206601.1173683591,233426.14473659036,260007.22748067413,285486.21081448934,309052.4919927788,330085.1363003002,348233.1933040979,363420.5862453735,375794.31470861204,385647.5767679006,393344.73413646506,399263.0062264377,403754.8135878924,407128.1464416777,409639.9020570791,411497.21244813397,412862.9096025508,413862.56301821774
173000,201218.74697960712,230593.50519178144,260533.6970285815,290201.61518810724,318639.44819939777,344942.4588048434,368417.6037416254,388673.1770426383,405624.2672287072,419434.9448038057,430432.4566506246,439023.4774555384,445629.03275595955,450642.46935938956,454407.5440929693,457210.987457256,459283.9855066269,460808.2797499438,461924.0219493656
151000,175630.23580300968,201269.4756298208,227402.24422725898,253297.36354568898,278118.8247289541,301076.94381231995,321566.81020222796,339246.53025108896,354041.99047129933,366096.3969096801,375695.3812384064,383193.9022877821,388959.4447754329,393335.3345275597,396621.61363027955,399068.5497459286,400877.9295462466,402208.38290313014,403182.238811296
168000,195403.17625765316,223928.95301860856,253003.8213919173,281814.28526937583,309430.21559247875,334973.0235792699,357769.69611903507,377439.8482263771,393901.0225111145,407312.5475551408,417992.2122387568,426334.9376446847,432749.58094220347,437618.1205339737,441274.37807872164,443996.79706831794,446009.88187926775,447490.121375668,448573.6166907134
85000,98864.70227321738,113297.38694393887,128007.88582329148,142584.6086184342,156556.9543176232,169480.39883474965,181014.4295840356,190966.5898764408,199295.1601990758,206080.7532273034,211484.15500175196,215705.1767845131,218950.68083385294,221413.93003207003,223263.82224221036,224641.23661194657,225659.7616651057,226408.69236268915,226956.88939708713
21000,24425.397032206645,27991.11912732607,31625.477673989662,35226.78565867198,38678.776949059844,41871.627947408735,44721.212014879384,47179.98102829714,49237.62781388931,50914.0684443926,52249.0265298446,53291.867205585586,54093.69761777543,54702.26506674671,55159.297259840205,55499.59963353974,55751.23523490847,55936.2651719585,56071.70208633917
119000,138410.5831825043,158616.3417215144,179211.04015260807,199618.45206580788,219179.73604467246,237272.5583686495,253420.20141764983,267353.2258270171,279013.2242787061,288513.05451822473,296077.81700245274,301987.2474983183,306530.9531673941,309979.50204489805,312569.3511390945,314497.7312567252,315923.666331148,316972.1693077648,317739.645155922
137000,159346.6377815386,182608.72954493674,206318.59244459923,229812.839773241,252332.97342958092,273162.52518071415,291752.668858975,307793.20956555754,321216.9052620398,332153.68461341836,340862.6968851767,347665.9908173917,352896.9796969159,356867.1578163952,359848.74879038613,362068.81665690214,363710.439389641,364917.5394551578,365801.10408706986
202000,234949.05716694013,269247.9077961841,304206.9757212339,338848.1287167495,372052.9973195281,402765.18311316974,430175.4679526493,453826.48417695344,473619.0865907448,489744.84884606214,502585.8742394576,512617.00835848995,520329.85327574465,526183.6925468016,530579.9069756058,533853.2917130966,536273.78654531,538053.5983207437,539356.3724495482
218000,253558.8834771928,290574.4747503373,328302.5777585593,365687.58445669006,401522.54166166886,434667.37583500496,464248.77234493836,489773.13638898934,511133.4696870414,528536.5200417899,542394.6563574345,553220.3357532219,561544.099079764,567861.6087881326,572606.0382211984,576138.7009576983,578750.9181528593,580671.7051184264,582077.6692772353
124000,144226.15390445828,165280.89389468727,186740.9157892723,208005.7819845393,228388.96865159148,247241.99359422302,264068.1090402402,278586.55464327836,290736.4689962988,300635.45176688966,308518.0614143205,314675.78730917204,319410.4049811502,323003.85087031394,325702.5171533422,327711.9216456633,329197.76995850715,330290.32768204063,331090.05041457416
205000,238438.3996001125,273246.63910008786,308724.9011032324,343880.52666798834,377578.53688367945,408746.84424851387,436564.2125262035,460566.48146671016,480653.0334213004,497018.2871952611,510050.02088657825,520230.1322450022,528057.5243639983,533998.3018420512,538459.8065841544,541781.8059464594,544238.2487217255,546044.4933453092,547366.6156047396
181000,210523.66013473348,241256.78866885803,272581.4980472442,303621.3430580775,333374.2203704682,360893.55516576103,385454.2559377699,406646.5031486563,424381.4587768555,438830.78040166956,450336.847709613,459325.14115290437,466236.1556579692,471481.42748005496,475420.6097157656,478353.6920795568,480522.5513104016,482117.3331487851,483284.6703632091
143000,166325.32264788335,190606.1921527442,215354.44320859626,239877.63567571872,263384.0525578837,285125.84745140234,304530.1580060834,321273.204145071,335284.79892315104,346700.5613118163,355790.990179418,362892.23859041615,368352.3218734232,372496.37640689424,375608.5480074833,377925.84512362775,379639.36374247196,380899.3295042888,381821.59039745247
132000,153531.06705958463,175944.1773717639,198788.716807935,221425.50985450958,243123.7408226619,263193.0899551406,281104.7612363847,296559.8807492963,309493.66054444714,320031.2873647535,328422.45247330895,334977.451006538,340017.52788315987,343842.80899097933,346715.58277613844,348854.6262679641,350436.3357622818,351599.381080882,352450.6988284177
123000,143063.0397600675,163947.9834600527,185234.94066193944,206328.316000793,226547.1221302077,245248.1065491083,261938.5275157221,276339.8888800261,288391.82005278027,298210.9723171567,306030.01253194694,312138.07934700133,316834.514618399,320398.98110523075,323075.88395049266,325069.0835678756,326542.9492330353,327626.6960071855,328419.9693628437
132000,153531.06705958463,175944.1773717639,198788.716807935,221425.50985450958,243123.7408226619,263193.0899551406,281104.7612363847,296559.8807492963,309493.66054444714,320031.2873647535,328422.45247330895,334977.451006538,340017.52788315987,343842.80899097933,346715.58277613844,348854.6262679641,350436.3357622818,351599.381080882,352450.6988284177
111000,129105.67002737799,147953.0582444378,167163.23913394535,186198.7241958376,204444.96387360204,221321.4620077319,236383.5492215053,249379.89972099915,260256.03273055778,269117.2189203609,276173.42594346433,281685.5838009524,285923.83026538446,289140.5439242326,291556.28551629826,293355.02663442434,294685.1005273733,295663.1159089235,296378.9967420785
125000,145389.26804884907,166613.80432932187,188246.89091660513,209683.24796828558,230230.81517297527,249235.8806393377,266197.6905647582,280833.2204065306,293081.1179398173,303059.9312166226,311006.11029669404,317213.4952713428,321986.2953439014,325608.72063539707,328329.1503561917,330354.7597234509,331852.590683979,332953.9593568958,333760.13146630465
143000,166325.32264788335,190606.1921527442,215354.44320859626,239877.63567571872,263384.0525578837,285125.84745140234,304530.1580060834,321273.204145071,335284.79892315104,346700.5613118163,355790.990179418,362892.23859041615,368352.3218734232,372496.37640689424,375608.5480074833,377925.84512362775,379639.36374247196,380899.3295042888,381821.59039745247
124000,144226.15390445828,165280.89389468727,186740.9157892723,208005.7819845393,228388.96865159148,247241.99359422302,264068.1090402402,278586.55464327836,290736.4689962988,300635.45176688966,308518.0614143205,314675.78730917204,319410.4049811502,323003.85087031394,325702.5171533422,327711.9216456633,329197.76995850715,330290.32768204063,331090.05041457416
119000,138410.5831825043,158616.3417215144,179211.04015260807,199618.45206580788,219179.73604467246,237272.5583686495,253420.20141764983,267353.2258270171,279013.2242787061,288513.05451822473,296077.81700245274,301987.2474983183,306530.9531673941,309979.50204489805,312569.3511390945,314497.7312567252,315923.666331148,316972.1693077648,317739.645155922
118000,137247.46903811354,157283.43128687982,177705.06502527522,197940.9860820616,217337.88952328867,235278.6713235348,251290.61989313178,265106.56006376486,276668.57533518755,286088.57506849174,293589.7681200792,299449.5395361476,303955.0628046429,307374.63227981486,309942.71793624497,311854.8931789376,313268.8456056762,314308.53763290966,315069.56410419155
142000,165162.20850349255,189273.28171810962,213848.46808126342,238200.1696919724,261542.2060364999,283131.96040628763,302400.57648156537,319026.53838181874,332940.1499796325,344276.0818620833,353302.94129704445,360354.53062824544,365776.431510672,369891.5066418111,372981.91480463377,375283.00704584015,376984.54301700013,378235.69782943366,379151.50934572204
70000,81417.99010735548,93303.73042442024,105418.25891329887,117422.61886223992,128929.25649686616,139572.0931580291,149070.7067162646,157266.60342765713,164125.4260462977,169713.56148130866,174163.42176614868,177639.55735195195,180312.32539258478,182340.88355582237,183864.32419946734,184998.66544513247,185837.45078302824,186454.21723986167,186905.67362113058
128000,148878.61048202147,170612.53563322558,192764.81629860366,214715.64591952442,235756.35473712668,255217.54177468183,272586.4351383124,287573.2176962873,300115.06477037293,310333.36956582154,318470.2569438147,324826.61915785505,329713.966432155,333423.32993064664,336209.0499647403,338283.2739568137,339817.05286039447,340944.85438146134,341770.37462149595
139000,161672.8660703202,185274.5504142059,209330.5426992649,233167.77174073356,256016.6664723485,277150.29927094356,296011.83190801117,312286.541092062,325906.2031490769,337002.64351288433,345838.7946499238,352741.4067417332,358048.76042241836,362076.89734656154,365102.01519608515,367354.49281247734,369020.08084058465,370244.80280486814,371141.26619053073
124000,144226.15390445828,165280.89389468727,186740.9157892723,208005.7819845393,228388.96865159148,247241.99359422302,264068.1090402402,278586.55464327836,290736.4689962988,300635.45176688966,308518.0614143205,314675.78730917204,319410.4049811502,323003.85087031394,325702.5171533422,327711.9216456633,329197.76995850715,330290.32768204063,331090.05041457416
116000,134921.24074933195,154617.61041761067,174693.11477060957,194586.054114569,213654.19648052106,231290.8972333054,247031.45684409564,260613.22853726038,271979.2774481505,281239.6161690258,288613.6703553321,294374.12361180614,298803.2820791405,302164.8927496485,304689.4515305459,306569.2170233624,307959.2041547325,308981.27428319934,309729.4020007307
195000,226807.25815620457,259917.53475374207,293665.14982990397,327105.8668305255,359160.0716698414,388807.97379736684,415268.39728102286,438099.8238341877,457206.543986115,472773.4926979313,485169.53206284274,494853.05262329476,502298.62073648616,507949.60419121943,512193.47455565905,515353.42516858334,517690.0414670072,519408.1765967575,520665.80508743523
156000,181445.80652496364,207934.02780299366,234932.1198639232,261684.69346442042,287328.05733587313,311046.3790378935,332214.7178248183,350479.85906735016,365765.23518889205,378218.79415834503,388135.62565027416,395882.44209863583,401838.89658918895,406359.6833529756,409754.77964452724,412282.7401348667,414152.0331736058,415526.541277406,416532.6440699482
149000,173304.0075142281,198603.65476055164,224390.2939725933,249942.4315781964,274435.13168618653,297089.16972209053,317307.6471531918,334753.1987245845,349352.6925842623,361247.43801021413,370719.2834736593,378118.48636344064,383807.66404993046,388125.5949973933,391368.34722458053,393782.8735903534,395568.28809530294,396881.1195534198,397842.07670783513
219000,254721.99762158358,291907.3851849719,329808.55288589216,367365.05044043635,403364.3881830527,436661.26288011967,466378.3538694564,492019.8021522416,513478.11863056,530960.9994915228,544882.705239808,555758.0437153926,564119.9894425152,570466.4785532157,575232.6714240479,578781.5390354859,581405.7388783311,583335.3367932815,584747.7503289657
329000,382664.5535045708,438527.5329947751,495465.8168925047,551886.3086525276,605967.5055352709,655988.8378427369,700632.3215664437,739153.0361099885,771389.5024175992,797653.7389621508,818568.0823008987,834905.9195541742,847467.9293451485,857002.1527123651,864162.3237374965,869493.7275921226,873436.0186802327,876334.8210273498,878456.6660193137
360000,418721.09198068536,479847.7564684469,542151.0458398227,603887.7541486624,663064.7476981689,717799.3362412927,766649.3488265037,808799.6747708081,844073.6196666739,872812.6019038731,895697.5976544789,913574.8663814672,927320.530590436,937753.1154299437,945587.9530258321,951421.7080035384,955735.4611698595,958907.40294786,961229.1786229573
317000,368707.1837718813,422532.6077791602,477394.1153645106,531756.7168475722,583865.3472786653,632062.1933013605,675077.3432722269,712193.0469509616,743253.7150953767,768559.9855653549,788711.4957124161,804453.4240081253,816557.2449921339,825743.715531367,832642.7253033022,837779.6706586714,841578.1699745707,844371.2409290877,846415.6933985485
274000,318693.2755630772,365217.4590898735,412637.18488919846,459625.679546482,504665.94685916184,546325.0503614283,583505.33771795,615586.4191311151,642433.8105240796,664307.3692268367,681725.3937703534,695331.9816347834,705793.9593938318,713734.3156327904,719697.4975807723,724137.6333138043,727420.878779282,729835.0789103156,731602.2081741397
216000,251232.6551884112,287908.65388106817,325290.62750389363,362332.6524891975,397838.8486189013,430679.60174477554,459989.6092959022,485279.80486248486,506444.1718000044,523687.5611423239,537418.5585926874,548144.9198288803,556392.3183542616,562651.8692579662,567352.7718154993,570853.0248021231,573441.2767019157,575344.441768716,576737.5071737744
192000,223317.91572303217,255918.80344983836,289147.2244479055,322073.46887928667,353634.53210569004,382826.3126620227,408879.65270746866,431359.826544431,450172.59715555946,465500.05434873234,477705.3854157221,487239.9287367825,494570.94964823255,500134.9948959699,504313.57494711044,507424.9109352205,509725.5792905917,511417.281572192,512655.5619322439
197000,229133.48644498616,262583.35562301124,296677.10008456965,330460.7987980181,362843.76471260906,392795.74788759626,419527.560330059,442593.1553606922,461895.8418731521,477622.4515973972,490145.62982758984,499928.46854763624,507450.4014619886,513159.3437213858,517446.7409613581,520639.10132415855,522999.6829179509,524735.4399464678,526005.967190896
163000,189587.6055356992,217264.40084543568,245473.94575525308,273426.9553506444,300220.98298555973,325003.5883536964,347121.7884964447,366206.5194101159,382177.7777935218,395190.1503064759,405551.9678268891,413646.397833831,419870.1291284474,424593.7717085578,428141.212064474,430782.60667937994,432735.7782519086,434171.96300139214,435223.2114320612
178000,207034.31770156109,237258.05736495432,268063.5726652457,298588.94510683866,327848.6808063168,354911.8940304169,379065.5113642157,399906.50585889956,417347.51194629987,431557.3420524706,442872.7010624923,451712.0172663921,458508.48456971557,463666.81818480545,467540.71010721696,470425.177846194,472558.0891339861,474126.43812421965,475274.4272080178
180000,209360.54599034268,239923.87823422346,271075.52291991137,301943.8770743312,331532.3738490844,358899.6681206463,383324.67441325187,404399.83738540404,422036.80983333697,436406.3009519366,447848.7988272394,456787.4331907336,463660.265295218,468876.55771497183,472793.97651291604,475710.8540017692,477867.73058492976,479453.70147393,480614.58931147866
226000,262863.79663231916,301237.7582274139,340350.37877722207,379107.3123266603,416257.3138327393,450618.4721959226,481285.4245410829,507746.4624950073,529890.6612351898,547932.3556396536,562299.0474164229,573521.9994505878,582151.2219817737,588700.566908798,593619.1038439946,597281.4055799991,599989.4839566341,601980.7585172676,603438.3176910788
142000,165162.20850349255,189273.28171810962,213848.46808126342,238200.1696919724,261542.2060364999,283131.96040628763,302400.57648156537,319026.53838181874,332940.1499796325,344276.0818620833,353302.94129704445,360354.53062824544,365776.431510672,369891.5066418111,372981.91480463377,375283.00704584015,376984.54301700013,378235.69782943366,379151.50934572204
146000,169814.66508105572,194604.92345664793,219872.3685905948,244910.03362695756,268909.5921220351,291107.50858674647,310918.9025796376,328013.2014348277,342318.74575370667,353973.99966101523,363255.13682653866,370505.3624769284,376079.9929616768,380310.9857021438,383488.4476160319,385854.3593569906,387603.82591888745,388890.2245288543,389831.8335526438
137000,159346.6377815386,182608.72954493674,206318.59244459923,229812.839773241,252332.97342958092,273162.52518071415,291752.668858975,307793.20956555754,321216.9052620398,332153.68461341836,340862.6968851767,347665.9908173917,352896.9796969159,356867.1578163952,359848.74879038613,362068.81665690214,363710.439389641,364917.5394551578,365801.10408706986
153000,177956.46409179128,203935.29649908995,230414.19448192467,256652.29551318154,281802.51777172176,305064.71790254937,325825.9732512641,343739.86177759344,358731.28835833643,370945.3558091461,380671.4790031535,388269.3182121236,394111.2255009353,398545.074057726,401874.8800359786,404354.2259015039,406187.57099719025,407535.64625284047,408522.4009147569
131000,152367.95291519383,174611.2669371293,197282.74168060216,219748.0438707633,241281.89430127808,261199.20291002592,278975.1797118666,294313.21498604404,307149.01160092856,317606.8079150205,325934.4035909354,332439.74304436723,337441.63752040867,341237.93922589615,344088.9495732889,346211.7881901765,347781.51503680996,348935.7494060268,349780.61777668726
125000,145389.26804884907,166613.80432932187,188246.89091660513,209683.24796828558,230230.81517297527,249235.8806393377,266197.6905647582,280833.2204065306,293081.1179398173,303059.9312166226,311006.11029669404,317213.4952713428,321986.2953439014,325608.72063539707,328329.1503561917,330354.7597234509,331852.590683979,332953.9593568958,333760.13146630465
146000,169814.66508105572,194604.92345664793,219872.3685905948,244910.03362695756,268909.5921220351,291107.50858674647,310918.9025796376,328013.2014348277,342318.74575370667,353973.99966101523,363255.13682653866,370505.3624769284,376079.9929616768,380310.9857021438,383488.4476160319,385854.3593569906,387603.82591888745,388890.2245288543,389831.8335526438
156000,181445.80652496364,207934.02780299366,234932.1198639232,261684.69346442042,287328.05733587313,311046.3790378935,332214.7178248183,350479.85906735016,365765.23518889205,378218.79415834503,388135.62565027416,395882.44209863583,401838.89658918895,406359.6833529756,409754.77964452724,412282.7401348667,414152.0331736058,415526.541277406,416532.6440699482
150000,174467.12165861888,199936.5651951862,225896.26909992614,251619.8975619427,276276.9782075703,299083.05676720524,319437.2286777099,336999.8644878367,351697.3415277808,363671.9174599471,373207.33235603286,380656.19432561134,386383.55441268167,390730.4647624765,393994.98042743007,396425.711668141,398223.10882077477,399544.75122827495,400512.15775956557
136000,158183.5236371478,181275.81911030217,204812.61731726638,228135.3737894947,250491.1269081971,271168.63813559944,289623.08733445697,305546.5438023053,318872.2563185213,329729.20516368543,338374.64800280315,345128.28285522095,350321.0893341647,354262.28805131203,357222.1155875366,359425.97857911454,361055.61866416916,362253.90778030263,363131.0230353394
133000,154694.18120397543,177277.08780639846,200294.69193526785,223102.97583825586,244965.5873440457,265186.9770002553,283234.3427609028,298806.5465125485,311838.30948796566,322455.7668144865,330910.5013556825,337515.1589687087,342593.4182459111,346447.6787560625,349342.215978988,351497.4643457517,353091.1564877536,354263.0127557371,355120.7798801481
138000,160509.7519259294,183941.63997957134,207824.56757193207,231490.30575698728,254174.8199509647,275156.41222582886,293882.2503834931,310039.8753288098,323561.5542055583,334578.16406315134,343350.74576755025,350203.69877956243,355472.87005966716,359472.0275814784,362475.3819932356,364711.65473468974,366365.2601151128,367581.17113001295,368471.1851388003
233000,271005.5956430547,310568.13126985595,350892.204668552,390849.5742128843,429150.2394824259,464575.6815117255,496192.49521270936,523473.122837773,546303.2038398195,564903.7117877846,579715.3895930378,591285.955185783,600182.4545210322,606934.6552643802,612005.5362639413,615781.2721245124,618573.2290349369,620626.1802412538,622128.8850531918
323000,375685.868638226,430530.0703869677,486429.9661285076,541821.5127500499,594916.4264069682,644025.5155720486,687854.8324193353,725673.041530475,757321.608756488,783106.8622637528,803639.7890066574,819679.6717811498,832012.5871686412,841372.9341218661,848402.5245203994,853636.699125397,857507.0943274017,860353.0309782188,862436.1797089311
327000,380338.3252157892,435861.71212550596,492453.866637839,548531.3766850351,602283.8124925033,652001.0637525074,696373.1585174075,734659.704583484,766700.2045305622,792804.7800626848,813591.9845361516,829830.5036298328,842316.148619646,851792.4131821988,858909.0573317974,864208.0514365474,868126.377229289,871007.5576776394,873116.5039158529
301000,350097.35746162856,401206.040825007,453298.5133271851,504917.26110763167,554395.8029365245,600160.0005795253,641004.0388799378,676246.3947389256,705739.3319990801,729768.3143696273,748902.7135944393,763850.0966133934,775342.9991881145,784065.7992900362,790616.5940577096,795494.2614140697,799101.0383670214,801753.1341314052,803694.3965708616
313000,364054.7271943181,417200.9660406219,471370.21485517925,525046.8529125871,576497.9611931301,624086.6451209016,666559.0171741546,703206.3838979526,733875.1193213026,758862.067766423,778759.3001829219,794302.5921594424,806253.6835411291,815324.2364710344,822136.192491904,827208.3183475209,830958.8870726834,833716.7142296671,835735.3691916268
153000,177956.46409179128,203935.29649908995,230414.19448192467,256652.29551318154,281802.51777172176,305064.71790254937,325825.9732512641,343739.86177759344,358731.28835833643,370945.3558091461,380671.4790031535,388269.3182121236,394111.2255009353,398545.074057726,401874.8800359786,404354.2259015039,406187.57099719025,407535.64625284047,408522.4009147569
186000,216339.23085668744,247921.3408420309,280111.37368390843,312008.672976809,342583.45297738723,370862.9903913345,396102.16356036026,417879.8319649175,436104.7034944482,450953.17765033443,462777.0921214808,472013.6809637581,479115.60747172526,484505.77630547085,488553.77573001327,491567.8824684949,493796.65493776073,495435.49152306095,496635.07562186127
