2022,2023,2024,2025,2026
210,244.2539703,279.9111913,316.2547767,352.2678566
288,334.9768736,383.8782052,433.7208367,483.1102033
269,312.8777048,358.5529069,405.1073093,451.2383496
167,194.2400621,222.5960426,251.4978463,280.1368193
229,266.3531391,305.2364895,344.8683042,384.1397103
474,551.3161044,631.799546,713.8322104,795.1188763
409,475.7136851,545.1603678,615.9438271,686.0835874
507,589.6988712,675.7855904,763.5293896,850.4752538
390,453.6145163,519.8350695,587.3302997,654.2117337
333,387.3170101,443.8591747,501.4897174,558.5961726
227,264.0269108,302.5706687,341.8563539,380.7847783
263,305.89902,350.5554443,396.0714585,441.1735537
348,404.7637222,463.8528313,524.0793443,583.7581623
235,273.3318239,313.2339521,353.9041549,394.2045062
287,333.8137594,382.5452947,432.2148615,481.4327373
240,279.1473947,319.8985043,361.4340306,402.5918361
208,241.927742,277.2453704,313.2428265,348.9129246
201,233.785943,267.9149974,302.7010006,337.1706627
221,257.0482259,294.5732061,332.8205031,370.7199824
157,182.6089207,209.2669382,236.438095,263.3621594
263,305.89902,350.5554443,396.0714585,441.1735537
201,233.785943,267.9149974,302.7010006,337.1706627
194,225.644144,258.5846243,292.1591747,325.4284008
230,267.5162532,306.5694,346.3742793,385.8171763
151,175.6302358,201.2694756,227.4022442,253.2973635
234,272.1687098,311.9010417,352.3981798,392.5270402
250,290.7785361,333.2276087,376.4937818,419.3664959
272,316.3670473,362.5516382,409.6252346,456.2707476
290,337.3031019,386.544026,436.7327869,486.4651353
386,448.9620597,514.5034278,581.3063992,647.5018697
398,462.9194295,530.498353,599.3781007,667.6314615
375,436.1678041,499.841413,564.7406727,629.0497439
378,439.6571466,503.8401443,569.2585981,634.0821419
296,344.2817867,394.5414887,445.7686377,496.5299312
292,339.6293302,389.2098469,439.7447372,489.8200673
295,343.1186726,393.2085782,444.2626626,494.8524652
268,311.7145907,357.2199965,403.6013341,449.5608836
269,312.8777048,358.5529069,405.1073093,451.2383496
241,280.3105088,321.2314147,362.9400057,404.2693021
275,319.8563897,366.5503695,414.14316,461.3031455
230,267.5162532,306.5694,346.3742793,385.8171763
195,226.8072582,259.9175348,293.6651498,327.1058668
182,211.6867743,242.5896991,274.0874732,305.298809
247,287.2891937,329.2288774,371.9758565,414.334098
173,201.218747,230.5935052,260.533697,290.2016152
232,269.8424815,309.2352208,349.3862295,389.1721082
287,333.8137594,382.5452947,432.2148615,481.4327373
189,219.8285733,251.9200721,284.6292991,317.0410709
204,237.2752855,271.9137287,307.218926,342.2030607
254,295.4309927,338.5592504,382.5176823,426.0763599
252,293.1047644,335.8934295,379.5057321,422.7214279
229,266.3531391,305.2364895,344.8683042,384.1397103
134,155.8572953,178.6099982,201.8006671,224.7804418
448,521.0751367,597.1438747,674.676857,751.5047607
411,478.0399133,547.8261886,618.9557773,689.4385193
377,438.4940324,502.5072339,567.752623,632.4046759
376,437.3309183,501.1743234,566.2466479,630.7272099
332,386.1538959,442.5262643,499.9837423,556.9187066
0,0,0,0,0
0,0,0,0,0
152,176.7933499,202.6023861,228.9082194,254.9748295
137,159.3466378,182.6087295,206.3185924,229.8128398
309,359.4022706,411.8693243,465.3463143,518.336989
111,129.10567,147.9530582,167.1632391,186.1987242
146,169.8146651,194.6049235,219.8723686,244.9100336
222,258.2113401,295.9061165,334.3264783,372.3974484
170,197.7294045,226.5947739,256.0157716,285.1692172
183,212.8498884,243.9226095,275.5934483,306.976275
205,238.4383996,273.2466391,308.7249011,343.8805267
138,160.5097519,183.94164,207.8245676,231.4903058
169,196.5662904,225.2618635,254.5097965,283.4917513
244,283.7998512,325.2301461,367.4579311,409.3017
220,255.8851118,293.2402956,331.314528,369.0425164
155,180.2826924,206.6011174,233.4261447,260.0072275
148,172.1408934,197.2707443,222.8843188,248.2649656
175,203.5449753,233.2593261,263.5456473,293.5565472
240,279.1473947,319.8985043,361.4340306,402.5918361
394,458.2669729,525.1667112,593.3542002,660.9215976
337,391.9694667,449.1908165,507.5136179,565.3060365
379,440.8202607,505.1730547,570.7645733,635.7596078
395,459.430087,526.4996217,594.8601753,662.5990636
277,322.182618,369.2161904,417.1551103,464.6580775
280,325.6719604,373.2149217,421.6730357,469.6904754
269,312.8777048,358.5529069,405.1073093,451.2383496
263,305.89902,350.5554443,396.0714585,441.1735537
273,317.5301614,363.8845487,411.1312098,457.9482136
274,318.6932756,365.2174591,412.6371849,459.6256795
263,305.89902,350.5554443,396.0714585,441.1735537
180,209.360546,239.9238782,271.0755229,301.9438771
162,188.4244914,215.9314904,243.9679706,271.7494894
165,191.9138338,219.9302217,248.485896,276.7818873
162,188.4244914,215.9314904,243.9679706,271.7494894
191,222.1548016,254.585893,287.6412493,320.3960029
150,174.4671217,199.9365652,225.8962691,251.6198976
168,195.4031763,223.928953,253.0038214,281.8142853
114,132.5950125,151.9517895,171.6811645,191.2311221
189,219.8285733,251.9200721,284.6292991,317.0410709
209,243.0908562,278.5782808,314.7488016,350.5903906
119,138.4105832,158.6163417,179.2110402,199.6184521
239,277.9842805,318.5655939,359.9280554,400.9143701
269,312.8777048,358.5529069,405.1073093,451.2383496
402,467.571886,535.8299947,605.4020012,674.3413255
420,488.5079406,559.8223825,632.5095535,704.5357132
376,437.3309183,501.1743234,566.2466479,630.7272099
369,429.1891193,491.8439504,555.704822,618.984948
327,380.3383252,435.8617121,492.4538666,548.5313767
293,340.7924443,390.5427573,441.2507123,491.4975332
275,319.8563897,366.5503695,414.14316,461.3031455
300,348.9342433,399.8731304,451.7925382,503.2397951
276,321.0195039,367.88328,415.6491351,462.9806115
146,169.8146651,194.6049235,219.8723686,244.9100336
254,295.4309927,338.5592504,382.5176823,426.0763599
198,230.2966006,263.9162661,298.1830752,332.1382648
169,196.5662904,225.2618635,254.5097965,283.4917513
197,229.1334864,262.5833556,296.6771001,330.4607988
177,205.8712036,235.9251469,266.5575975,296.9114791
183,212.8498884,243.9226095,275.5934483,306.976275
198,230.2966006,263.9162661,298.1830752,332.1382648
182,211.6867743,242.5896991,274.0874732,305.298809
131,152.3679529,174.6112669,197.2827417,219.7480439
175,203.5449753,233.2593261,263.5456473,293.5565472
144,167.4884368,191.9391026,216.8604183,241.5551017
177,205.8712036,235.9251469,266.5575975,296.9114791
195,226.8072582,259.9175348,293.6651498,327.1058668
280,325.6719604,373.2149217,421.6730357,469.6904754
363,422.2104344,483.8464878,546.6689712,608.9201521
443,515.259566,590.4793225,667.1469814,743.1174308
267,310.5514766,355.887086,402.095359,447.8834177
342,397.7850374,455.8553686,515.0434935,573.6933664
360,418.721092,479.8477565,542.1510458,603.8877541
362,421.0473203,482.5135773,545.1629961,607.2426861
272,316.3670473,362.5516382,409.6252346,456.2707476
274,318.6932756,365.2174591,412.6371849,459.6256795
267,310.5514766,355.887086,402.095359,447.8834177
261,303.5727917,347.8896234,393.0595082,437.8186218
222,258.2113401,295.9061165,334.3264783,372.3974484
216,251.2326552,287.9086539,325.2906275,362.3326525
174,202.3818611,231.9264156,262.0396722,291.8790812
192,223.3179157,255.9188034,289.1472244,322.0734689
199,231.4597147,265.2491765,299.6890503,333.8157308
187,217.502345,249.2542513,281.6173488,313.686139
145,168.6515509,193.272013,218.3663935,243.2325676
174,202.3818611,231.9264156,262.0396722,291.8790812
166,193.076948,221.2631321,249.9918711,278.4593533
195,226.8072582,259.9175348,293.6651498,327.1058668
200,232.6228289,266.5820869,301.1950255,335.4931967
193,224.4810299,257.2517139,290.6531996,323.7509349
207,240.7646279,275.91246,311.7368514,347.2354586
275,319.8563897,366.5503695,414.14316,461.3031455
364,423.3735486,485.1793982,548.1749463,610.5976181
402,467.571886,535.8299947,605.4020012,674.3413255
449,522.2382508,598.4767852,676.1828322,753.1822267
328,381.5014394,437.1946226,493.9598418,550.2088427
417,485.0185982,555.8236512,627.9916281,699.5033152
186,216.3392309,247.9213408,280.1113737,312.008673
244,283.7998512,325.2301461,367.4579311,409.3017
260,302.4096775,346.556713,391.5535331,436.1411558
224,260.5375683,298.5719374,337.3384285,375.7523804
247,287.2891937,329.2288774,371.9758565,414.334098
295,343.1186726,393.2085782,444.2626626,494.8524652
284,330.324417,378.5465634,427.6969362,476.4003394
204,237.2752855,271.9137287,307.218926,342.2030607
238,276.8211664,317.2326834,358.4220803,399.2369041
176,204.7080894,234.5922365,265.0516224,295.2340131
134,155.8572953,178.6099982,201.8006671,224.7804418
173,201.218747,230.5935052,260.533697,290.2016152
141,163.9990944,187.9403713,212.342493,236.5227037
136,158.1835236,181.2758191,204.8126173,228.1353738
178,207.0343177,237.2580574,268.0635727,298.5889451
221,257.0482259,294.5732061,332.8205031,370.7199824
233,271.0055956,310.5681313,350.8922047,390.8495742
226,262.8637966,301.2377582,340.3503788,379.1073123
297,345.4449009,395.8743991,447.2746128,498.2073972
403,468.7350002,537.1629052,606.9079763,676.0187914
468,544.3374196,623.8020834,704.7963596,785.0540804
271,315.2039331,361.2187278,408.1192595,454.5932816
323,375.6858686,430.5300704,486.4299661,541.8215128
304,353.5866999,405.2047721,457.8164387,509.9496591
213,247.7433128,283.9099226,320.7727021,357.3002545
433,503.6284245,577.1502182,652.0872301,726.342771
227,264.0269108,302.5706687,341.8563539,380.7847783
249,289.615422,331.8946982,374.9878067,417.68903
180,209.360546,239.9238782,271.0755229,301.9438771
213,247.7433128,283.9099226,320.7727021,357.3002545
175,203.5449753,233.2593261,263.5456473,293.5565472
153,177.9564641,203.9352965,230.4141945,256.6522955
185,215.1761167,246.5884304,278.6053986,310.331207
187,217.502345,249.2542513,281.6173488,313.686139
196,227.9703723,261.2504452,295.171125,328.7833328
137,159.3466378,182.6087295,206.3185924,229.8128398
209,243.0908562,278.5782808,314.7488016,350.5903906
168,195.4031763,223.928953,253.0038214,281.8142853
179,208.1974318,238.5909678,269.5695478,300.2664111
177,205.8712036,235.9251469,266.5575975,296.9114791
182,211.6867743,242.5896991,274.0874732,305.298809
230,267.5162532,306.5694,346.3742793,385.8171763
288,334.9768736,383.8782052,433.7208367,483.1102033
384,446.6358314,511.8376069,578.2944489,644.1469378
395,459.430087,526.4996217,594.8601753,662.5990636
333,387.3170101,443.8591747,501.4897174,558.5961726
427,496.6497397,569.1527556,643.0513794,716.2779751
281,326.8350746,374.5478321,423.1790108,471.3679414
330,383.8276676,439.8604434,496.971792,553.5637746
252,293.1047644,335.8934295,379.5057321,422.7214279
301,350.0973575,401.2060408,453.2985133,504.9172611
266,309.3883624,354.5541756,400.5893839,446.2059517
275,319.8563897,366.5503695,414.14316,461.3031455
291,338.466216,387.8769365,438.2387621,488.1426013
156,181.4458065,207.9340278,234.9321199,261.6846935
132,153.5310671,175.9441774,198.7887168,221.4255099
163,189.5876055,217.2644008,245.4739458,273.4269554
170,197.7294045,226.5947739,256.0157716,285.1692172
173,201.218747,230.5935052,260.533697,290.2016152
191,222.1548016,254.585893,287.6412493,320.3960029
172,200.0556328,229.2605948,259.0277219,288.5241492
186,216.3392309,247.9213408,280.1113737,312.008673
180,209.360546,239.9238782,271.0755229,301.9438771
190,220.9916874,253.2529826,286.1352742,318.7185369
196,227.9703723,261.2504452,295.171125,328.7833328
226,262.8637966,301.2377582,340.3503788,379.1073123
290,337.3031019,386.544026,436.7327869,486.4651353
371,431.5153476,494.5097712,558.7167722,622.33988
566,658.3226057,754.427306,852.3819221,949.4457468
592,688.5635735,789.0829773,891.5372754,993.0598624
257,298.9203351,342.5579817,387.0356077,431.1087578
147,170.9777792,195.9378339,221.3783437,246.5874996
276,321.0195039,367.88328,415.6491351,462.9806115
302,351.2604716,402.5389513,454.8044885,506.5947271
287,333.8137594,382.5452947,432.2148615,481.4327373
280,325.6719604,373.2149217,421.6730357,469.6904754
239,277.9842805,318.5655939,359.9280554,400.9143701
367,426.862891,489.1781295,552.6928717,615.630016
150,174.4671217,199.9365652,225.8962691,251.6198976
164,190.7507197,218.5973113,246.9799209,275.1044213
175,203.5449753,233.2593261,263.5456473,293.5565472
181,210.5236601,241.2567887,272.581498,303.6213431
184,214.0130026,245.25552,277.0994234,308.653741
161,187.2613772,214.59858,242.4619955,270.0720234
240,279.1473947,319.8985043,361.4340306,402.5918361
188,218.6654591,250.5871617,283.1233239,315.3636049
207,240.7646279,275.91246,311.7368514,347.2354586
179,208.1974318,238.5909678,269.5695478,300.2664111
217,252.3957693,289.2415643,326.7966026,364.0101185
234,272.1687098,311.9010417,352.3981798,392.5270402
286,332.6506453,381.2123843,430.7088864,479.7552714
368,428.0260051,490.5110399,554.1988469,617.307482
405,471.0612285,539.828726,609.9199266,679.3737234
504,586.2095288,671.7868591,759.0114642,845.4428558
321,373.3596403,427.8642495,483.4180159,538.4665808
397,461.7563153,529.1654425,597.8721256,665.9539955
201,233.785943,267.9149974,302.7010006,337.1706627
303,352.4235858,403.8718617,456.3104636,508.2721931
253,294.2678785,337.22634,381.0117072,424.3988939
263,305.89902,350.5554443,396.0714585,441.1735537
318,369.8702979,423.8655182,478.9000905,533.4341828
226,262.8637966,301.2377582,340.3503788,379.1073123
192,223.3179157,255.9188034,289.1472244,322.0734689
185,215.1761167,246.5884304,278.6053986,310.331207
182,211.6867743,242.5896991,274.0874732,305.298809
183,212.8498884,243.9226095,275.5934483,306.976275
189,219.8285733,251.9200721,284.6292991,317.0410709
200,232.6228289,266.5820869,301.1950255,335.4931967
206,239.6015137,274.5795495,310.2308762,345.5579927
213,247.7433128,283.9099226,320.7727021,357.3002545
196,227.9703723,261.2504452,295.171125,328.7833328
183,212.8498884,243.9226095,275.5934483,306.976275
200,232.6228289,266.5820869,301.1950255,335.4931967
218,253.5588835,290.5744748,328.3025778,365.6875845
300,348.9342433,399.8731304,451.7925382,503.2397951
368,428.0260051,490.5110399,554.1988469,617.307482
388,451.288288,517.1692486,584.3183494,650.8568017
393,457.1038587,523.8338008,591.848225,659.2441316
367,426.862891,489.1781295,552.6928717,615.630016
315,366.3809555,419.8667869,474.3821651,528.4017849
289,336.1399877,385.2111156,435.2268118,484.7876693
270,314.040819,359.8858174,406.6132844,452.9158156
256,297.757221,341.2250713,385.5296326,429.4312918
264,307.0621341,351.8883547,397.5774336,442.8510197
292,339.6293302,389.2098469,439.7447372,489.8200673
249,289.615422,331.8946982,374.9878067,417.68903
198,230.2966006,263.9162661,298.1830752,332.1382648
206,239.6015137,274.5795495,310.2308762,345.5579927
184,214.0130026,245.25552,277.0994234,308.653741
153,177.9564641,203.9352965,230.4141945,256.6522955
169,196.5662904,225.2618635,254.5097965,283.4917513
203,236.1121713,270.5808182,305.7129508,340.5255947
198,230.2966006,263.9162661,298.1830752,332.1382648
193,224.4810299,257.2517139,290.6531996,323.7509349
204,237.2752855,271.9137287,307.218926,342.2030607
236,274.4949381,314.5668626,355.4101301,395.8819722
244,283.7998512,325.2301461,367.4579311,409.3017
245,284.9629654,326.5630565,368.9639062,410.979166
307,357.0760423,409.2035034,462.3343641,514.982057
353,410.579293,470.5173834,531.6092199,592.1454923
398,462.9194295,530.498353,599.3781007,667.6314615
375,436.1678041,499.841413,564.7406727,629.0497439
367,426.862891,489.1781295,552.6928717,615.630016
350,407.0899505,466.5186521,527.0912946,587.1130943
303,352.4235858,403.8718617,456.3104636,508.2721931
282,327.9981887,375.8807426,424.6849859,473.0454074
272,316.3670473,362.5516382,409.6252346,456.2707476
266,309.3883624,354.5541756,400.5893839,446.2059517
280,325.6719604,373.2149217,421.6730357,469.6904754
269,312.8777048,358.5529069,405.1073093,451.2383496
187,217.502345,249.2542513,281.6173488,313.686139
190,220.9916874,253.2529826,286.1352742,318.7185369
176,204.7080894,234.5922365,265.0516224,295.2340131
162,188.4244914,215.9314904,243.9679706,271.7494894
197,229.1334864,262.5833556,296.6771001,330.4607988
168,195.4031763,223.928953,253.0038214,281.8142853
265,308.2252483,353.2212652,399.0834087,444.5284857
276,321.0195039,367.88328,415.6491351,462.9806115
183,212.8498884,243.9226095,275.5934483,306.976275
190,220.9916874,253.2529826,286.1352742,318.7185369
210,244.2539703,279.9111913,316.2547767,352.2678566
219,254.7219976,291.9073852,329.8085529,367.3650504
221,257.0482259,294.5732061,332.8205031,370.7199824
375,436.1678041,499.841413,564.7406727,629.0497439
335,389.6432384,446.5249956,504.5016677,561.9511046
348,404.7637222,463.8528313,524.0793443,583.7581623
469,545.5005337,625.1349938,706.3023347,786.7315464
330,383.8276676,439.8604434,496.971792,553.5637746
278,323.3457321,370.5491008,418.6610854,466.3355435
282,327.9981887,375.8807426,424.6849859,473.0454074
254,295.4309927,338.5592504,382.5176823,426.0763599
324,376.8489828,431.8629808,487.9359413,543.4989787
289,336.1399877,385.2111156,435.2268118,484.7876693
245,284.9629654,326.5630565,368.9639062,410.979166
201,233.785943,267.9149974,302.7010006,337.1706627
167,194.2400621,222.5960426,251.4978463,280.1368193
182,211.6867743,242.5896991,274.0874732,305.298809
211,245.4170845,281.2441017,317.7607519,353.9453226
202,234.9490572,269.2479078,304.2069757,338.8481287
194,225.644144,258.5846243,292.1591747,325.4284008
188,218.6654591,250.5871617,283.1233239,315.3636049
189,219.8285733,251.9200721,284.6292991,317.0410709
189,219.8285733,251.9200721,284.6292991,317.0410709
190,220.9916874,253.2529826,286.1352742,318.7185369
206,239.6015137,274.5795495,310.2308762,345.5579927
221,257.0482259,294.5732061,332.8205031,370.7199824
306,355.9129282,407.870593,460.828389,513.304591
352,409.4161788,469.184473,530.1032448,590.4680263
400,465.2456578,533.1641739,602.3900509,670.9863935
401,466.4087719,534.4970843,603.8960261,672.6638595
364,423.3735486,485.1793982,548.1749463,610.5976181
302,351.2604716,402.5389513,454.8044885,506.5947271
266,309.3883624,354.5541756,400.5893839,446.2059517
299,347.7711292,398.54022,450.2865631,501.5623291
310,360.5653848,413.2022347,466.8522895,520.014455
248,288.4523078,330.5617878,373.4818316,416.011564
294,341.9555585,391.8756678,442.7566874,493.1749992
280,325.6719604,373.2149217,421.6730357,469.6904754
138,160.5097519,183.94164,207.8245676,231.4903058
180,209.360546,239.9238782,271.0755229,301.9438771
189,219.8285733,251.9200721,284.6292991,317.0410709
208,241.927742,277.2453704,313.2428265,348.9129246
227,264.0269108,302.5706687,341.8563539,380.7847783
163,189.5876055,217.2644008,245.4739458,273.4269554
196,227.9703723,261.2504452,295.171125,328.7833328
218,253.5588835,290.5744748,328.3025778,365.6875845
170,197.7294045,226.5947739,256.0157716,285.1692172
228,265.1900249,303.9035791,343.362329,382.4622443
214,248.9064269,285.242833,322.2786772,358.9777205
216,251.2326552,287.9086539,325.2906275,362.3326525
219,254.7219976,291.9073852,329.8085529,367.3650504
291,338.466216,387.8769365,438.2387621,488.1426013
376,437.3309183,501.1743234,566.2466479,630.7272099
388,451.288288,517.1692486,584.3183494,650.8568017
370,430.3522334,493.1768608,557.2107971,620.662414
327,380.3383252,435.8617121,492.4538666,548.5313767
349,405.9268364,465.1857417,525.5853194,585.4356283
334,388.4801242,445.1920852,502.9956925,560.2736386
275,319.8563897,366.5503695,414.14316,461.3031455
277,322.182618,369.2161904,417.1551103,464.6580775
257,298.9203351,342.5579817,387.0356077,431.1087578
264,307.0621341,351.8883547,397.5774336,442.8510197
187,217.502345,249.2542513,281.6173488,313.686139
178,207.0343177,237.2580574,268.0635727,298.5889451
202,234.9490572,269.2479078,304.2069757,338.8481287
220,255.8851118,293.2402956,331.314528,369.0425164
235,273.3318239,313.2339521,353.9041549,394.2045062
189,219.8285733,251.9200721,284.6292991,317.0410709
161,187.2613772,214.59858,242.4619955,270.0720234
190,220.9916874,253.2529826,286.1352742,318.7185369
239,277.9842805,318.5655939,359.9280554,400.9143701
202,234.9490572,269.2479078,304.2069757,338.8481287
198,230.2966006,263.9162661,298.1830752,332.1382648
257,298.9203351,342.5579817,387.0356077,431.1087578
388,451.288288,517.1692486,584.3183494,650.8568017
267,310.5514766,355.887086,402.095359,447.8834177
406,472.2243426,541.1616365,611.4259017,681.0511894
390,453.6145163,519.8350695,587.3302997,654.2117337
301,350.0973575,401.2060408,453.2985133,504.9172611
402,467.571886,535.8299947,605.4020012,674.3413255
353,410.579293,470.5173834,531.6092199,592.1454923
302,351.2604716,402.5389513,454.8044885,506.5947271
284,330.324417,378.5465634,427.6969362,476.4003394
276,321.0195039,367.88328,415.6491351,462.9806115
244,283.7998512,325.2301461,367.4579311,409.3017
265,308.2252483,353.2212652,399.0834087,444.5284857
264,307.0621341,351.8883547,397.5774336,442.8510197
218,253.5588835,290.5744748,328.3025778,365.6875845
210,244.2539703,279.9111913,316.2547767,352.2678566
168,195.4031763,223.928953,253.0038214,281.8142853
191,222.1548016,254.585893,287.6412493,320.3960029
278,323.3457321,370.5491008,418.6610854,466.3355435
223,259.3744542,297.2390269,335.8324534,374.0749144
120,139.5736973,159.9492522,180.7170153,201.295918
168,195.4031763,223.928953,253.0038214,281.8142853
227,264.0269108,302.5706687,341.8563539,380.7847783
168,195.4031763,223.928953,253.0038214,281.8142853
155,180.2826924,206.6011174,233.4261447,260.0072275
319,371.0334121,425.1984286,480.4060656,535.1116488
304,353.5866999,405.2047721,457.8164387,509.9496591
380,441.9833749,506.5059652,572.2705484,637.4370738
302,351.2604716,402.5389513,454.8044885,506.5947271
306,355.9129282,407.870593,460.828389,513.304591
217,252.3957693,289.2415643,326.7966026,364.0101185
221,257.0482259,294.5732061,332.8205031,370.7199824
181,210.5236601,241.2567887,272.581498,303.6213431
247,287.2891937,329.2288774,371.9758565,414.334098
211,245.4170845,281.2441017,317.7607519,353.9453226
176,204.7080894,234.5922365,265.0516224,295.2340131
173,201.218747,230.5935052,260.533697,290.2016152
155,180.2826924,206.6011174,233.4261447,260.0072275
82,95.37535984,109.2986556,123.4899604,137.5522107
0,0,0,0,0
158,183.7720348,210.5998487,237.9440701,265.0396254
107,124.4532134,142.6214165,161.1393386,179.4888603
99,115.1483003,131.958133,149.0915376,166.0691324
125,145.389268,166.6138043,188.2468909,209.683248
69,80.25487596,91.97081999,103.9122838,115.7451529
135,157.0204095,179.9429087,203.3066422,226.4579078
150,174.4671217,199.9365652,225.8962691,251.6198976
163,189.5876055,217.2644008,245.4739458,273.4269554
168,195.4031763,223.928953,253.0038214,281.8142853
284,330.324417,378.5465634,427.6969362,476.4003394
269,312.8777048,358.5529069,405.1073093,451.2383496
361,419.8842061,481.1806669,543.657021,605.5652201
345,401.2743798,459.8540999,519.5614189,578.7257644
338,393.1325808,450.5237269,509.019593,566.9835025
192,223.3179157,255.9188034,289.1472244,322.0734689
202,234.9490572,269.2479078,304.2069757,338.8481287
196,227.9703723,261.2504452,295.171125,328.7833328
191,222.1548016,254.585893,287.6412493,320.3960029
156,181.4458065,207.9340278,234.9321199,261.6846935
0,0,0,0,0
195,226.8072582,259.9175348,293.6651498,327.1058668
148,172.1408934,197.2707443,222.8843188,248.2649656
186,216.3392309,247.9213408,280.1113737,312.008673
107,124.4532134,142.6214165,161.1393386,179.4888603
97,112.822072,129.2923122,146.0795874,162.7142004
109,126.7794417,145.2872374,164.1512889,182.8437922
100,116.3114144,133.2910435,150.5975127,167.7465984
89,103.5171589,118.6290287,134.0317863,149.2944726
94,109.3327296,125.2935809,141.561662,157.6818025
71,82.58110425,94.63664086,106.924234,119.1000848
128,148.8786105,170.6125356,192.7648163,214.7156459
100,116.3114144,133.2910435,150.5975127,167.7465984
181,210.5236601,241.2567887,272.581498,303.6213431
187,217.502345,249.2542513,281.6173488,313.686139
305,354.749814,406.5376826,459.3224138,511.627125
302,351.2604716,402.5389513,454.8044885,506.5947271
263,305.89902,350.5554443,396.0714585,441.1735537
240,279.1473947,319.8985043,361.4340306,402.5918361
210,244.2539703,279.9111913,316.2547767,352.2678566
191,222.1548016,254.585893,287.6412493,320.3960029
146,169.8146651,194.6049235,219.8723686,244.9100336
169,196.5662904,225.2618635,254.5097965,283.4917513
167,194.2400621,222.5960426,251.4978463,280.1368193
176,204.7080894,234.5922365,265.0516224,295.2340131
180,209.360546,239.9238782,271.0755229,301.9438771
147,170.9777792,195.9378339,221.3783437,246.5874996
119,138.4105832,158.6163417,179.2110402,199.6184521
117,136.0843549,155.9505209,176.1990899,196.2635201
104,120.963871,138.6226852,156.6214132,174.4564623
150,174.4671217,199.9365652,225.8962691,251.6198976
134,155.8572953,178.6099982,201.8006671,224.7804418
133,154.6941812,177.2770878,200.2946919,223.1029758
161,187.2613772,214.59858,242.4619955,270.0720234
164,190.7507197,218.5973113,246.9799209,275.1044213
152,176.7933499,202.6023861,228.9082194,254.9748295
123,143.0630398,163.9479835,185.2349407,206.328316
147,170.9777792,195.9378339,221.3783437,246.5874996
237,275.6580522,315.899773,356.9161052,397.5594381
294,341.9555585,391.8756678,442.7566874,493.1749992
330,383.8276676,439.8604434,496.971792,553.5637746
318,369.8702979,423.8655182,478.9000905,533.4341828
272,316.3670473,362.5516382,409.6252346,456.2707476
228,265.1900249,303.9035791,343.362329,382.4622443
292,339.6293302,389.2098469,439.7447372,489.8200673
195,226.8072582,259.9175348,293.6651498,327.1058668
178,207.0343177,237.2580574,268.0635727,298.5889451
169,196.5662904,225.2618635,254.5097965,283.4917513
164,190.7507197,218.5973113,246.9799209,275.1044213
102,118.6376427,135.9568643,153.609463,171.1015303
88,102.3540447,117.2961182,132.5258112,147.6170066
147,170.9777792,195.9378339,221.3783437,246.5874996
121,140.7368115,161.2821626,182.2229904,202.973384
110,127.9425559,146.6201478,165.657264,184.5212582
132,153.5310671,175.9441774,198.7887168,221.4255099
84,97.70158813,111.9644765,126.5019107,140.9071426
120,139.5736973,159.9492522,180.7170153,201.295918
135,157.0204095,179.9429087,203.3066422,226.4579078
128,148.8786105,170.6125356,192.7648163,214.7156459
154,179.1195782,205.2682069,231.9201696,258.3297615
130,151.2048388,173.2783565,195.7767666,218.0705779
58,67.46062037,77.30880521,87.34655739,97.29302706
321,373.3596403,427.8642495,483.4180159,538.4665808
316,367.5440696,421.1996973,475.8881402,530.0792509
260,302.4096775,346.556713,391.5535331,436.1411558
308,358.2391565,410.5364139,463.8403392,516.659523
284,330.324417,378.5465634,427.6969362,476.4003394
232,269.8424815,309.2352208,349.3862295,389.1721082
185,215.1761167,246.5884304,278.6053986,310.331207
183,212.8498884,243.9226095,275.5934483,306.976275
188,218.6654591,250.5871617,283.1233239,315.3636049
194,225.644144,258.5846243,292.1591747,325.4284008
194,225.644144,258.5846243,292.1591747,325.4284008
159,184.935149,211.9327591,239.4500452,266.7170914
149,173.3040075,198.6036548,224.390294,249.9424316
130,151.2048388,173.2783565,195.7767666,218.0705779
141,163.9990944,187.9403713,212.342493,236.5227037
139,161.6728661,185.2745504,209.3305427,233.1677717
141,163.9990944,187.9403713,212.342493,236.5227037
93,108.1696154,123.9606704,140.0556868,156.0043365
105,122.1269852,139.9555956,158.1273884,176.1339283
64,74.43930524,85.30626782,96.38240815,107.357823
162,188.4244914,215.9314904,243.9679706,271.7494894
64,74.43930524,85.30626782,96.38240815,107.357823
164,190.7507197,218.5973113,246.9799209,275.1044213
162,188.4244914,215.9314904,243.9679706,271.7494894
247,287.2891937,329.2288774,371.9758565,414.334098
315,366.3809555,419.8667869,474.3821651,528.4017849
269,312.8777048,358.5529069,405.1073093,451.2383496
249,289.615422,331.8946982,374.9878067,417.68903
243,282.6367371,323.8972356,365.9519559,407.6242341
200,232.6228289,266.5820869,301.1950255,335.4931967
188,218.6654591,250.5871617,283.1233239,315.3636049
183,212.8498884,243.9226095,275.5934483,306.976275
184,214.0130026,245.25552,277.0994234,308.653741
181,210.5236601,241.2567887,272.581498,303.6213431
182,211.6867743,242.5896991,274.0874732,305.298809
210,244.2539703,279.9111913,316.2547767,352.2678566
68,79.09176182,90.63790956,102.4063087,114.0676869
130,151.2048388,173.2783565,195.7767666,218.0705779
141,163.9990944,187.9403713,212.342493,236.5227037
139,161.6728661,185.2745504,209.3305427,233.1677717
141,163.9990944,187.9403713,212.342493,236.5227037
