2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041
144,169.7472746862756,197.67880764268364,227.66425090833079,259.3971740499386,292.33088431104505,325.72357630734894,358.75633669176847,390.6642776294966,420.83362478895816,448.8455810489247,474.47289272828743,497.64746369851815,518.4175689261895,536.9071878333276,553.2832919446452,567.7322568981424,580.4442222828554,591.603484680393,601.3830954202808
156,183.8928809101319,214.15204161290728,246.63627181735833,281.01360522076686,316.6917913369655,352.8672076662947,388.65269808274917,423.2196340986213,455.9030935213713,486.24937946966844,514.0123004556448,539.1180856733946,561.6190330033719,581.6494534861049,599.3902329400322,615.0432783063209,628.81457413976,640.9037750704257,651.4983533719709
121,142.6348627572177,166.10510919975502,191.3012108326946,217.96568097251787,245.6391458446976,273.6982828693696,301.4549773590554,328.2665110636743,353.6171430518329,377.1549674091659,398.6890279175193,418.16210491333817,435.6147627782564,451.15117866550446,464.9116550368199,477.0527991991335,487.73438122378826,497.1112614328302,505.3288510128749
152,179.17767883551315,208.66096362283272,240.31226484768248,273.8081281638241,308.571488994992,343.81933054664614,378.6872442857556,412.3678486089131,444.21327061056695,473.78144666275386,500.832497879859,525.2945450151025,547.2185449776445,566.7353649351792,584.0212526082365,599.272937836928,612.6911235207918,624.4703449404147,634.7932673880742
171,201.57488868995227,234.74358407568684,270.3512979536428,308.03414418430214,347.142925119366,386.7967468649769,426.02314982147504,463.9138296850272,499.7399294368878,533.0041274955981,563.4365601148413,590.9563631419903,615.62086309985,637.5772855520765,657.0239091842661,674.1820550665441,689.2775139608908,702.5291380579666,714.1424258115835
158,186.2504819474413,216.89758060794455,249.79827530219626,284.61634374923824,320.7519425079522,357.391146226119,393.63542498124593,428.64552684347547,461.74800497677353,492.4833458731257,520.6022017435376,546.0298560025408,568.8192770162357,589.1064977615678,607.0747231059302,622.9284485410174,636.8762994492441,649.1204901354312,659.8508963639193
153,180.35647935416785,210.03373312035137,241.89326659010146,275.6094974280598,310.6015645804854,346.0812998265583,381.178607735004,415.08079498134015,447.13572633826806,476.8984298644825,504.1274485238054,528.7504301796755,550.8186669840763,570.4638870729106,587.8634976911854,603.2155229542763,616.7219861755339,628.5787024729175,638.9695388840485
138,162.67447157434745,189.4421906575718,218.17824045381698,248.58895846452452,280.15043079808487,312.1517606278761,343.8081559962781,374.38659939493425,403.2988904227516,430.1436818385529,454.7031888646088,476.9121527110799,496.81683688759824,514.5360550069389,530.2298214469516,544.0767461940532,556.2590463544032,566.9533394853765,576.3254664444358
127,149.70766586914584,174.34172618486681,200.78722128720838,228.77389655793198,257.8195993576578,287.2700985488425,316.40315805454577,344.54418929823663,371.1518774180395,395.85686661953775,418.45873178119797,438.8974159007764,457.21549481684764,473.5223114918931,487.96512553451345,500.7083099032228,511.91955715224054,521.7614066278466,530.3864799887199
224,264.05131617865095,307.50036744417457,354.14439030184786,403.5067151887934,454.7369311505146,506.6811187003206,558.0654126316398,607.6999874236615,654.630083005046,698.2042371872162,738.0689442440028,774.1182768643615,806.4273294407392,835.1889588518429,860.6628985805592,883.1390662859992,902.9132346622196,920.2720872806112,935.4848150982147
344,405.50737841721394,472.2327071464109,543.8645993921235,619.6710268970756,698.3460014097187,778.1174322897781,857.0290265414469,933.2535521149086,1005.3247703291778,1072.2422213946534,1133.4630215175755,1188.8244966131267,1238.4419702125638,1282.6116153796158,1321.73230853443,1356.2492803677846,1386.6167532312656,1413.2749911809387,1436.6373946151155
316,372.5009638948826,433.7951612158891,499.5965506043925,569.2326874984765,641.5038850159044,714.782292452238,787.2708499624919,857.2910536869509,923.4960099535471,984.9666917462514,1041.2044034870753,1092.0597120050816,1137.6385540324713,1178.2129955231355,1214.1494462118603,1245.8568970820347,1273.7525988984883,1298.2409802708623,1319.7017927278387
342,403.14977737990455,469.4871681513737,540.7025959072856,616.0682883686043,694.285850238732,773.5934937299538,852.0462996429501,927.8276593700544,999.4798588737756,1066.0082549911963,1126.8731202296826,1181.9127262839806,1231.2417261997,1275.154571104153,1314.0478183685323,1348.3641101330882,1378.5550279217816,1405.0582761159333,1428.284851623167
272,320.63374107407617,373.3933033250691,430.0324739379581,489.9724398721063,552.1805592541963,615.2556441361036,677.6508581955626,737.9214133001603,794.9079579346987,847.8194308701911,896.2265751534319,940.0007647638676,979.233185749469,1014.1580214629521,1045.0906625621076,1072.3831519187133,1096.394642089838,1117.4732488407421,1135.945846904975
195,229.86610113766488,267.6900520161341,308.2953397716979,351.26700652595855,395.86473917120685,441.08400958286836,485.81587260343645,529.0245426232767,569.8788669017142,607.8117243370856,642.5153755695559,673.8976070917433,702.0237912542149,727.0618168576311,749.2377911750403,768.8040978829011,786.0182176747,801.1297188380321,814.3729417149636
191,225.15089906304613,262.19897402605955,301.97133280202206,344.0615294690158,387.7444368292334,432.0361324632198,475.85041880644286,518.1727571335684,558.1890439909098,595.343791530171,629.3355729937701,660.0740664334511,687.6233032284874,712.1477283067054,733.8688108432447,753.0337574135083,769.8947670557319,784.6962887080213,797.667855731067
176,207.46889128322573,241.60743156328002,278.2563066657376,317.0409905054805,357.2933030468329,398.10659326453765,438.479967067717,477.47856154716254,514.3522080753933,548.5890435042413,579.9113133345736,608.2357889648555,633.6214731320093,656.2198962407338,676.2351345990107,693.8949806532851,709.4318272346011,723.0709257204803,735.0237832914544
168,198.0384871339882,230.62527558313093,265.6082927263859,302.63003639159507,341.0526983628859,380.01083902524044,418.54905947372987,455.77499056774604,490.97256225378453,523.6531778904122,553.551708183002,580.5887076482711,604.8204970805543,626.3917191388822,645.4971739354194,662.3542997144995,677.1849259966647,690.2040654604584,701.613611323661
173,203.93248972726167,237.4891230707241,273.5133014384807,311.6368827127735,351.2030762903528,391.3206854248012,431.0058767199718,469.33972242988136,505.58484089229,539.2380938990553,570.0264614027342,597.8681334711364,622.8211071127138,645.0343298275394,664.708399350164,682.0672253012405,697.339239270375,710.7458531229721,722.4949688035318
180,212.18409335784452,247.09850955335455,284.58031363541346,324.2464675624233,365.41360538880633,407.1544703841862,448.44542086471057,488.33034703687076,526.0420309861977,561.056976311156,593.0911159103593,622.0593296231476,648.0219611577369,671.1339847916595,691.6041149308064,709.6653211226779,725.5552778535694,739.5043558504912,751.728869275351
195,229.86610113766488,267.6900520161341,308.2953397716979,351.26700652595855,395.86473917120685,441.08400958286836,485.81587260343645,529.0245426232767,569.8788669017142,607.8117243370856,642.5153755695559,673.8976070917433,702.0237912542149,727.0618168576311,749.2377911750403,768.8040978829011,786.0182176747,801.1297188380321,814.3729417149636
199,234.58130321228364,273.18113000620866,314.61934674137376,358.4724835829013,403.98504151318036,450.13188670251697,495.78132640043003,539.8763281129849,581.5686898125185,620.2796571440001,655.6951781453417,687.7211477500355,716.4242792799424,741.9759054085569,764.606771506836,784.574438352294,802.1416682936683,817.563148968043,831.0780276988604
136,160.31687053703808,186.69665166253455,215.01623696897906,244.98621993605315,276.09027962709814,307.6278220680518,338.8254290977813,368.96070665008017,397.45397896734937,423.90971543509556,448.11328757671595,470.0003823819338,489.6165928747345,507.07901073147605,522.5453312810538,536.1915759593567,548.197321044919,558.7366244203711,567.9729234524875
129,152.06526690645524,177.0872651799041,203.94922477204634,232.37663508640335,261.87975052864454,291.79403710866677,321.3858849530426,349.9700820430907,376.9967888734417,402.09083302299507,425.04863306909084,445.8091862299225,464.4157388297114,480.97935576735597,495.6496157004113,508.5934801379192,519.9812824617246,529.978121692852,538.7390229806683
127,149.70766586914584,174.34172618486681,200.78722128720838,228.77389655793198,257.8195993576578,287.2700985488425,316.40315805454577,344.54418929823663,371.1518774180395,395.85686661953775,418.45873178119797,438.8974159007764,457.21549481684764,473.5223114918931,487.96512553451345,500.7083099032228,511.91955715224054,521.7614066278466,530.3864799887199
108,127.3104560147067,148.25910573201273,170.74818818124808,194.54788053745398,219.2481632332838,244.29268223051173,269.06725251882636,292.99820822212246,315.62521859171864,336.63418578669354,355.8546695462156,373.2355977738886,388.8131766946421,402.6803908749957,414.9624689584839,425.7991926736068,435.3331667121416,443.7026135102947,451.0373215652107
154,181.5352798728225,211.40650261787002,243.4742683325204,277.4108666922955,312.63164016597875,348.3432691064704,383.66997118425235,417.79374135376725,450.05818206596916,480.0154130662112,507.42239916775185,532.2063153442485,554.4187889905082,574.192409210642,591.7057427741344,607.1581080716245,620.752848830276,632.6870600054202,643.1458103800226
141,166.21087313031154,193.56049915012773,222.92124568107388,253.99306625723156,286.24065755456496,318.9376684676125,351.2822463440233,382.52543851221543,412.06625760585484,439.4946314437388,464.5880407964481,487.279808204799,507.61720290689385,525.7216214201333,541.7565566957984,555.9045015460978,568.3516343186293,579.2784120828848,588.8542809323584
139,163.85327209300215,190.81496015509046,219.75924219623596,250.3903277287602,282.18050638357823,314.41372990778825,346.29951944552647,377.09954576736135,406.2213461504527,433.2606650402815,457.99813950855525,480.36803787565293,500.41695889403013,518.2645771446704,534.0720665299006,548.0193313114013,560.2899090091452,571.0616970178793,580.50173794041
145,170.9260752049303,199.05157714020228,229.24525265074973,261.1985433141743,294.3609598965384,327.98554558726113,361.2477001410168,393.3772240019237,423.75608051665927,451.9625642506534,477.76784337223387,501.1033488630912,522.0176909326213,540.6357099710591,557.1255370275941,571.6748420154906,584.4750849375974,595.7118422128957,605.559366916255
146,172.104875723585,200.42434663772093,230.8262543931687,262.99991257841,296.3910354820318,330.24751486717327,363.73906359026523,396.09017037435075,426.6785362443604,455.07954745238203,481.06279401618036,504.5592340276642,525.6178129390532,544.3642321087905,560.967782110543,575.6174271328388,588.5059475923396,599.8201997453984,609.7356384122293
157,185.0716814287866,215.52481111042593,248.2172735597773,282.81497448500255,318.72186692245884,355.1291769462069,391.1440615319975,425.9325804710484,458.8255492490724,489.3663626713971,517.3072510995912,542.5739708379676,565.2191550098038,585.3779756238364,603.2324780229812,618.9858634236691,632.8454367945021,645.0121326029284,655.6746248679451
156,183.8928809101319,214.15204161290728,246.63627181735833,281.01360522076686,316.6917913369655,352.8672076662947,388.65269808274917,423.2196340986213,455.9030935213713,486.24937946966844,514.0123004556448,539.1180856733946,561.6190330033719,581.6494534861049,599.3902329400322,615.0432783063209,628.81457413976,640.9037750704257,651.4983533719709
232,273.48172032788847,318.48252342432363,366.79240424119956,417.9176693026789,470.9775358344615,524.7768729396178,577.996320225627,629.4035584030779,678.0097288266549,723.1401028010454,764.4285493955742,801.7653581809459,835.2283054921942,865.0171359536945,891.4008592441505,914.6797472247849,935.160135900156,953.1389475406331,968.8949870660081
348,410.22258049183273,477.72378513648545,550.1886063617994,626.8765039540183,706.4663037516923,787.1653094094266,866.9944803384404,944.1053376046168,1017.0145932399822,1084.710154201568,1146.6428240933612,1202.6480372714188,1252.842458238291,1297.5257039305418,1337.1012888662258,1372.0196208371774,1402.740203850234,1429.7084213109497,1453.342480599012
339,399.6133758239405,465.36885965881777,535.9595906800287,610.6641805758971,688.1956234822519,766.8075858902173,844.5722092952049,919.6888202527733,990.7124916906723,1056.6573053860102,1116.9882682978434,1171.5450707902614,1220.4413601804044,1263.9690046909586,1302.5210831196855,1336.5363547810434,1366.4624399575555,1392.7332035184252,1415.7560371352445
330,389.00417115604824,453.01393418115003,521.730574998258,594.451857197776,669.9249432128116,746.4498623710081,822.1499382519694,895.2723029009297,964.4103901413624,1028.6044565704524,1087.3337125023254,1140.442104309104,1188.0402621225176,1230.4123054513757,1267.9408773731452,1301.0530887249097,1330.184676064877,1355.7579857259004,1378.169593671477
275,324.17014263004023,377.511611817625,434.775479165215,495.37654766481336,558.2707860106764,622.04155197584,685.1249485433078,746.0602524174415,803.675325117802,857.1703804753771,906.1114270852712,950.3684202575868,990.0335517687646,1025.3435878761466,1056.6173978109543,1084.210907270758,1108.4872300540642,1129.7983214382505,1148.4746613928976
218,256.97851306672277,299.26375045906275,344.6583798473341,392.69849960337933,442.55647763755434,493.10930302084773,543.1172319361494,591.4223091890991,637.0953486388395,679.5023379768444,718.299240380324,753.3829658769233,784.826597402148,812.8178260254543,837.6094280828656,859.48355558191,878.7280587337673,895.6219420855949,910.4271861223697
185,218.07809595111797,253.96235704094775,292.4853223475083,333.2533138836017,375.56398331627315,418.46431678374694,460.9022381109525,501.8950788990061,540.6543096247032,576.6418923197991,609.5658691300915,639.3387554460129,666.0225711898962,689.7765954803167,710.8153403455511,729.378246709419,745.7095911272795,760.0461435130048,772.6102267552219
180,212.18409335784452,247.09850955335455,284.58031363541346,324.2464675624233,365.41360538880633,407.1544703841862,448.44542086471057,488.33034703687076,526.0420309861977,561.056976311156,593.0911159103593,622.0593296231476,648.0219611577369,671.1339847916595,691.6041149308064,709.6653211226779,725.5552778535694,739.5043558504912,751.728869275351
181,213.3628938764992,248.4712790508732,286.1613153778324,326.04783682665897,367.4436809742997,409.41643966409833,450.936784313959,491.04329340929786,528.9644867138987,564.1739595128845,596.3860665543058,625.5152147877208,651.6220831641687,674.862506929391,695.4463600137553,713.6079062400262,729.5861405083114,743.6127133829939,755.9051407713253
207,244.0117073615212,284.1632859863577,327.2673606807255,372.88343769678676,420.2256461971273,468.2276409418141,515.7122339944171,561.5798990924014,604.9483356341274,645.2155227578293,682.0547832969132,715.3682290666198,745.2252553313973,771.8040825104084,795.3447321704274,816.1151192910796,834.3885695316047,850.4300092280648,864.4881996666537
214,252.26331099210404,293.7726724689882,338.33437287765827,385.4930225464366,434.4361752955809,484.06142590119913,533.1517781391559,580.5705236993908,625.4055257280351,667.0344051699298,705.1194378045383,739.5594252186311,770.4261093764204,797.9037374745285,822.24044775107,843.7132151125171,862.604608114799,879.188511955584,893.7221001384729
208,245.1905078801759,285.5360554838764,328.84836242314447,374.68480696102245,422.25572178262064,470.48961022172625,518.2035974436656,564.2928454648285,607.8707913618284,648.3325059595579,685.3497339408597,718.8241142311929,748.8253773378292,775.5326046481399,799.1869772533763,820.0577044084279,838.4194321863467,854.5383667605676,868.6644711626279
132,155.6016684624193,181.20557367246002,208.6922299993032,237.7807428791104,267.9699772851246,298.57994494840324,328.85997530078777,358.1089211603719,385.76415605654495,411.441782628181,434.93348500093015,456.17684172364164,475.216104849007,492.1649221805503,507.17635094925805,520.4212354899638,532.0738704259509,542.3031942903602,551.2678374685908
147,173.2836762422397,201.79711613523955,232.40725613558766,264.80128184264566,298.42111106752515,332.5094841470854,366.23042703951364,398.8031167467778,429.6009919720614,458.19653065411063,484.3577446601268,508.01511919223725,529.2179349454851,548.092754246522,564.8100271934919,579.560012250187,592.5368102470816,603.9285572779012,613.9119099082034
95,111.98604927219571,130.41310226427046,150.19516552980156,171.13008010239005,192.85718062187001,214.88708159165384,236.67952767859725,257.7299053805707,277.6332941316043,296.11340416422115,313.02031117491185,328.30909063443903,342.01159061102777,354.20960308448696,365.01328288014787,374.54558614808,382.9319522004949,390.29396558775926,396.7457921175464
162,190.96568402206006,222.3886585980191,256.1222822718721,291.82182080618094,328.8722448499257,366.43902334576757,403.6008787782395,439.4973123331837,473.4378278875779,504.95127868004033,533.7820043193234,559.8533966608329,583.2197650419631,604.0205863124936,622.4437034377258,638.6987890104102,652.9997500682124,665.5539202654421,676.555982347816
173,203.93248972726167,237.4891230707241,273.5133014384807,311.6368827127735,351.2030762903528,391.3206854248012,431.0058767199718,469.33972242988136,505.58484089229,539.2380938990553,570.0264614027342,597.8681334711364,622.8211071127138,645.0343298275394,664.708399350164,682.0672253012405,697.339239270375,710.7458531229721,722.4949688035318
157,185.0716814287866,215.52481111042593,248.2172735597773,282.81497448500255,318.72186692245884,355.1291769462069,391.1440615319975,425.9325804710484,458.8255492490724,489.3663626713971,517.3072510995912,542.5739708379676,565.2191550098038,585.3779756238364,603.2324780229812,618.9858634236691,632.8454367945021,645.0121326029284,655.6746248679451
159,187.42928246609597,218.2703501054632,251.37927704461524,286.4177130134739,322.7820180934456,359.65311550603116,396.12678843049434,431.3584732159025,464.67046070447464,495.60032907485436,523.8971523874841,549.4857411671138,572.4193990226676,592.8350198992993,610.9169681888791,626.8710336583655,640.9071621039863,653.2288476679339,664.0271678598934
149,175.64127727954906,204.5426551302768,235.56925962042558,268.40402037111704,302.48126223851193,337.0334227069097,371.2131539380104,404.2290094916319,435.44590342746363,464.43049705756795,490.94764594801967,514.9268895213834,536.4181789583488,555.5497985219848,572.4945173593898,587.4451824848834,600.5985355565657,612.1452723429067,622.2644529001517
139,163.85327209300215,190.81496015509046,219.75924219623596,250.3903277287602,282.18050638357823,314.41372990778825,346.29951944552647,377.09954576736135,406.2213461504527,433.2606650402815,457.99813950855525,480.36803787565293,500.41695889403013,518.2645771446704,534.0720665299006,548.0193313114013,560.2899090091452,571.0616970178793,580.50173794041
134,157.9592694997287,183.95111266749728,211.85423348414113,241.38348140758177,272.03012845611136,303.1038835082275,333.84270219928453,363.53481390522603,391.60906751194716,417.67574903163825,441.5233862888231,463.0886120527877,482.41634886187074,499.6219664560132,514.860841115156,528.3064057246603,540.1355957354349,550.5199093553657,559.6203804605392
145,170.9260752049303,199.05157714020228,229.24525265074973,261.1985433141743,294.3609598965384,327.98554558726113,361.2477001410168,393.3772240019237,423.75608051665927,451.9625642506534,477.76784337223387,501.1033488630912,522.0176909326213,540.6357099710591,557.1255370275941,571.6748420154906,584.4750849375974,595.7118422128957,605.559366916255
143,168.5684741676209,196.30603814516502,226.0832491659118,257.59580478570297,290.3008087255517,323.4616070274368,356.26497324252006,387.95133125706957,417.91116906125706,445.72859784719606,471.177942084341,494.1915785339451,514.8174469197576,533.1786656955961,549.4410468616962,563.7896717807942,576.4133596281134,587.4951271478902,597.2068239243067
287,338.31574885389654,393.98484578784866,453.74750007424257,516.9929788356416,582.6316930365967,649.1851833347857,715.0213099342885,778.6156088865662,838.7447938502152,894.5741788961208,945.6508348126284,991.8390422324633,1033.2350158459471,1070.0858535289237,1102.7243388063414,1131.5219286789365,1156.8575819109687,1179.098611828283,1198.5899193445875
338,398.4345753052858,463.9960901612991,534.3785889376097,608.8628113116615,686.1655478967585,764.5456166103052,842.0808458459566,916.9758738803463,987.7900359629713,1053.5403221842816,1113.6933176538969,1168.0891856256885,1216.8412381739724,1260.2404825532274,1298.6788380367366,1332.5937696636952,1362.4315773028134,1388.6248459859223,1411.5797656392704
355,418.4741841224156,487.33317161911594,561.2556185587322,639.4860888036682,720.6768328501458,802.9990943688117,884.4340244831792,963.0959622116063,1037.4717833338898,1106.5290366136685,1169.7074786009864,1226.8392334234302,1278.0433122833142,1323.6253588946618,1363.9970044468682,1399.6177166586149,1430.9562424334283,1458.4669240384687,1482.5763810708313
307,361.89175922699036,421.44023573822136,485.36753492262187,553.0203641203552,623.2332047464641,694.4245689330287,764.8485789192564,832.8745363351075,897.1939084042372,956.9138429306937,1011.5498476915573,1060.9567455239242,1105.2374559745845,1144.6562962835526,1179.5692404653198,1210.3736310259007,1237.4748350058098,1261.2657624783378,1282.115349264071
293,345.38855196582466,402.2214627729605,463.23351052875637,527.8011944210557,594.8121465495569,662.7569990142587,729.9694906297789,794.8932871211285,856.2795282164218,913.2760781064926,965.4205386763072,1012.5743532199015,1054.8357478845383,1092.4569863553124,1125.777809304035,1155.1774393830258,1181.042757839421,1203.7487570232995,1223.6475483204326
170,200.39608817129758,233.3708145781682,268.7702962112238,306.23277492006645,345.11284953387263,384.5347775850648,423.53178637222663,461.2008833126002,496.8174737091867,529.8871442938695,560.1416094708949,587.5004779774173,612.0207410934181,633.8487634143451,653.1816641013172,670.2394699491958,685.2466513061488,698.4207805254639,709.9661543156094
183,215.72049491380858,251.21681804591046,289.32331886267036,329.65057535513034,371.5038321452864,413.94037822392266,455.91951121245575,496.46918615415194,534.809398169301,570.4079259163418,602.9759678421987,632.4269851168668,658.8223271770324,682.3195512048538,703.1308501796532,721.4930764747226,737.6478658177955,751.8294284479994,764.2576837632736
160,188.60808298475067,219.6431196029818,252.9602787870342,288.21908227770956,324.81209367893894,361.9150847859433,398.61815187974275,434.0714195883296,467.59291643217574,498.717312276583,527.1921030314305,552.9416263316868,576.0195210290995,596.5635420370306,614.759213271828,630.8136187757137,644.9380247587283,657.3372052004366,668.2034393558677
171,201.57488868995227,234.74358407568684,270.3512979536428,308.03414418430214,347.142925119366,386.7967468649769,426.02314982147504,463.9138296850272,499.7399294368878,533.0041274955981,563.4365601148413,590.9563631419903,615.62086309985,637.5772855520765,657.0239091842661,674.1820550665441,689.2775139608908,702.5291380579666,714.1424258115835
233,274.6605208465432,319.8552929218423,368.37340598361857,419.7190385669146,473.00761141995486,527.0388422195299,580.4876836748754,632.116504775505,680.9321845543559,726.257086002774,767.7235000395207,805.2212433455189,838.8284274986261,868.7456580914259,895.2431043270994,918.6223323421332,939.190998554898,957.2473050731359,973.0712585619823
179,211.00529283918982,245.72574005583593,282.9993118929945,322.4450982981876,363.38352980331297,404.89250110427406,445.95405741546216,485.6174006644437,523.1195752584966,557.9399931094273,589.7961652664129,618.6034444585746,644.421839151305,667.4054626539281,687.7618698478575,705.7227360053298,721.5244151988272,735.3959983179884,747.5525977793769
222,261.69371514134156,304.7548284491373,350.98238681700997,399.90397666032203,450.6767799795278,502.15718014049634,553.0826857331431,602.2740946788073,648.7851715496438,691.9702707837589,731.4790429561099,767.2065065352155,799.2270854278754,827.7319145763801,852.9784084146613,875.2538960513028,894.8515093527354,912.0553722156058,927.1322721062663
247,291.16372810770883,339.0740658871032,390.50743037748407,444.9382082662142,501.428669616862,558.7064121382999,615.3667719643528,670.0977539894837,721.8465647421713,769.894850826975,813.8528090547709,853.6036356495415,889.2301355886722,920.9449680196661,949.0345354883844,973.8185239850081,995.6230757212868,1014.7643105281741,1031.5390595056206
164,193.32328505936945,225.13419759305637,259.28428575671006,295.4245593346523,332.93239602091245,370.9629619055919,408.5836056767363,444.9232050780378,479.2827393429801,511.1852450834976,540.3719056072163,566.765166989979,590.4200090548269,611.4776305879565,630.1281936036237,646.5839592451066,661.0614753776965,673.7706353304475,684.9085253397643
146,172.104875723585,200.42434663772093,230.8262543931687,262.99991257841,296.3910354820318,330.24751486717327,363.73906359026523,396.09017037435075,426.6785362443604,455.07954745238203,481.06279401618036,504.5592340276642,525.6178129390532,544.3642321087905,560.967782110543,575.6174271328388,588.5059475923396,599.8201997453984,609.7356384122293
152,179.17767883551315,208.66096362283272,240.31226484768248,273.8081281638241,308.571488994992,343.81933054664614,378.6872442857556,412.3678486089131,444.21327061056695,473.78144666275386,500.832497879859,525.2945450151025,547.2185449776445,566.7353649351792,584.0212526082365,599.272937836928,612.6911235207918,624.4703449404147,634.7932673880742
149,175.64127727954906,204.5426551302768,235.56925962042558,268.40402037111704,302.48126223851193,337.0334227069097,371.2131539380104,404.2290094916319,435.44590342746363,464.43049705756795,490.94764594801967,514.9268895213834,536.4181789583488,555.5497985219848,572.4945173593898,587.4451824848834,600.5985355565657,612.1452723429067,622.2644529001517
151,177.99887831685845,207.2881941253141,238.73126310526354,272.0067588995884,306.54141340949866,341.557361266734,376.1958808365072,409.65490223648607,441.29081488286585,470.6644634610252,497.53754723591254,521.8386598505294,543.6184229712126,563.0068427974477,580.1790075252876,595.3303527195799,608.6602608660498,620.361987407912,630.6169958921
142,167.3896736489662,194.93326864764637,224.50224742349286,255.79443552146725,288.2707331400583,321.19963774752466,353.77360979327165,385.2383848846425,414.98871333355595,442.6116146454674,467.88299144039456,490.73569336937203,511.21732491332574,529.4501435578647,545.5988017787473,559.8470866634459,572.3824969733713,583.3867696153875,593.0305524283325
144,169.7472746862756,197.67880764268364,227.66425090833079,259.3971740499386,292.33088431104505,325.72357630734894,358.75633669176847,390.6642776294966,420.83362478895816,448.8455810489247,474.47289272828743,497.64746369851815,518.4175689261895,536.9071878333276,553.2832919446452,567.7322568981424,580.4442222828554,591.603484680393,601.3830954202808
140,165.03207261165684,192.1877296526091,221.34024393865494,252.19169699299587,284.2105819690716,316.6756991877004,348.7908828947749,379.8124921397884,409.14380187815374,436.37764824201014,461.2930901525017,483.82392304022596,504.01708090046196,521.9930992824019,537.9143116128495,551.9619164287495,564.3207716638872,575.170054550382,584.6780094363842
139,163.85327209300215,190.81496015509046,219.75924219623596,250.3903277287602,282.18050638357823,314.41372990778825,346.29951944552647,377.09954576736135,406.2213461504527,433.2606650402815,457.99813950855525,480.36803787565293,500.41695889403013,518.2645771446704,534.0720665299006,548.0193313114013,560.2899090091452,571.0616970178793,580.50173794041
135,159.1380700183834,185.3238821650159,213.4352352265601,243.18485067181746,274.0602040416048,305.36585278813965,336.33406564853294,366.2477602776531,394.53152323964827,420.7927322333669,444.8183369327695,466.54449721736074,486.01647086830263,503.3504885937446,518.7030861981049,532.2489908420084,544.166458390177,554.6282668878684,563.7966519565133
135,159.1380700183834,185.3238821650159,213.4352352265601,243.18485067181746,274.0602040416048,305.36585278813965,336.33406564853294,366.2477602776531,394.53152323964827,420.7927322333669,444.8183369327695,466.54449721736074,486.01647086830263,503.3504885937446,518.7030861981049,532.2489908420084,544.166458390177,554.6282668878684,563.7966519565133
245,288.80612707039944,336.3285268920659,387.3454268926461,441.3354697377428,497.3685184458753,554.1824735784757,610.3840450658561,664.6718612446297,716.001653286769,763.6608844235177,807.262907766878,846.6918653203954,882.0298915758085,913.4879237442033,941.3500453224866,965.9333537503117,987.5613504118027,1006.5475954631686,1023.1865165136724
352,414.93778256645146,483.21486312656003,556.5126133314752,634.081981010961,714.5866060936658,796.2131865290753,876.959934135434,954.9571230943251,1028.7044161507865,1097.1780870084826,1159.8226266691472,1216.471577929711,1267.2429462640187,1312.4397924814675,1352.4702691980215,1387.7899613065701,1418.8636544692022,1446.1418514409606,1470.0475665829088
341,401.9709768612499,468.114398653855,539.1215941648667,614.2669191043685,692.2557746532386,771.3315244500417,849.5549361937017,925.1147129976274,996.5574031460745,1062.8912717894675,1123.5781695857363,1178.4568411194075,1227.6416041932682,1271.4260489664216,1310.2055732855833,1344.42152501574,1374.5241652670395,1400.9499185834306,1424.108580127193
267,314.7397384808027,366.52945583747595,422.1274652258633,480.96559355092785,542.0301813267293,603.9457977365429,665.1940409493207,724.356681438025,780.2956792961933,832.234514861548,879.7518219336996,922.7213389410024,961.2325757173096,995.5154107742949,1025.879437147363,1052.6702263319723,1076.2403288161279,1096.9314611782286,1115.064489425104
304,358.3553576710263,417.32192724566545,480.62452969536497,547.6162563276482,617.142977989984,687.6386610932923,757.3744885715112,824.7356972178262,888.4265412211339,947.5628933255077,1001.664995759718,1050.589090030205,1094.437089955289,1133.4707298703584,1168.042505216473,1198.545875673856,1225.3822470415837,1248.9406898808295,1269.5865347761485
195,229.86610113766488,267.6900520161341,308.2953397716979,351.26700652595855,395.86473917120685,441.08400958286836,485.81587260343645,529.0245426232767,569.8788669017142,607.8117243370856,642.5153755695559,673.8976070917433,702.0237912542149,727.0618168576311,749.2377911750403,768.8040978829011,786.0182176747,801.1297188380321,814.3729417149636
186,219.25689646977267,255.33512653846637,294.06632408992726,335.0546831478374,377.5940589017666,420.7262860636591,463.3936015602009,504.6080252714331,543.5767653524043,579.7588755215278,612.860819774038,642.7946406105859,669.6226931963281,693.5051176180482,714.6575854285,733.3208318267673,749.7404537820216,764.1545010455076,776.7864982511961
173,203.93248972726167,237.4891230707241,273.5133014384807,311.6368827127735,351.2030762903528,391.3206854248012,431.0058767199718,469.33972242988136,505.58484089229,539.2380938990553,570.0264614027342,597.8681334711364,622.8211071127138,645.0343298275394,664.708399350164,682.0672253012405,697.339239270375,710.7458531229721,722.4949688035318
173,203.93248972726167,237.4891230707241,273.5133014384807,311.6368827127735,351.2030762903528,391.3206854248012,431.0058767199718,469.33972242988136,505.58484089229,539.2380938990553,570.0264614027342,597.8681334711364,622.8211071127138,645.0343298275394,664.708399350164,682.0672253012405,697.339239270375,710.7458531229721,722.4949688035318
